2023-01-30 15:25:35,840 INFO  Logger.cs: 70 - 
2023-01-30 15:47:46,207 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ranji\Downloads\a\Mandal Kolu.SLDPRT
2023-01-30 15:47:46,207 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????M M Y L G r 1p p e r - 1 @ R o b o   a r m   D 1 3   ( U R D F ) / S a s e   A r a   D e s t e k - 1 @ M M Y L G r 1p p e r             B  ?  
2023-01-30 15:47:46,208 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ranji\Downloads\a\Sase Ara Destek.SLDPRT
2023-01-30 15:47:46,208 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???EM M Y L G r 1p p e r - 1 @ R o b o   a r m   D 1 3   ( U R D F ) / K u k a   B a g l a n t 1  A p a r a t 1- 1 @ M M Y L G r 1p p e r             B  a   
2023-01-30 15:47:46,209 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ranji\Downloads\a\Kuka Baglanti Aparati.SLDPRT
2023-01-30 15:47:46,209 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???HM M Y L G r 1p p e r - 1 @ R o b o   a r m   D 1 3   ( U R D F ) / V e x   1 2   T o o t h   P i n i o n   G e a r - 1 @ M M Y L G r 1p p e r             B  B   
2023-01-30 15:47:46,209 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ranji\Downloads\a\Vex 12 Tooth Pinion Gear.SLDPRT
2023-01-30 15:47:46,210 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???4M M Y L G r 1p p e r - 1 @ R o b o   a r m   D 1 3   ( U R D F ) / S a s e - 2 @ M M Y L G r 1p p e r             B  ]   
2023-01-30 15:47:46,210 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ranji\Downloads\a\Sase.SLDPRT
2023-01-30 15:47:46,210 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????M M Y L G r 1p p e r - 1 @ R o b o   a r m   D 1 3   ( U R D F ) / T o w e r - P r o - M G 9 0 S - 1 @ M M Y L G r 1p p e r             B  X   
2023-01-30 15:47:46,210 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ranji\Downloads\a\Tower-Pro-MG90S.SLDPRT
2023-01-30 15:47:46,211 INFO  CommonSwOperations.cs: 230 - Loaded 12 components for link Link_6_Gripper
2023-01-30 15:47:46,211 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\ranji\Downloads\Robo arm D13 (URDF).SLDASM
2023-01-30 15:47:46,211 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2023-01-30 15:47:46,243 INFO  SwAddin.cs: 344 - Showing property manager
2023-01-30 15:52:04,854 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-01-30 15:52:04,858 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
